Word,Pos.,Meaning
jam,n.,果酱；阻塞
January,n.,1月
Japan,n.,日本
Japanese,a.,日本的，日本人的，日语的 n. 日本人，日语
jeep,n.,吉普车
job,n.,（一份）工作
join,v.,"参加,加入;连接;会合"
joke,n.,笑话
journalist,n.,记者，新闻工作者
journey,n.,旅行，路程
joy,n.,欢乐，高兴，乐趣
judge,n.,裁判；审判员；法官 vt. 判断，断定
juice,n.,汁、液
July,n.,7月
jump,n.,跳跃；跳变 v. 跳跃；惊起；猛扑
June,n.,6月
jungle,n.,丛林，密林
junior,a.,初级的；年少的
just,ad.,刚才；恰好；不过；仅 a. 公正的
kangaroo,n.,大袋鼠
"keep (kept, kept)",v.,保持；保存；继续不断 vt. 培育，饲养
key,n.,钥匙;答案;键;关键
keyboard,n.,键盘
kick,v.,\& n. 踢
kid,n.,小孩
kill,v.,杀死，弄死
kilo,n.,千克；千米
kilogram,n.,千克
kilometre,n.,千米（公里）
kind,n.,"种;类 a. 善良,友好的"
kind-hearted,a.,好心的
king,n.,国王
kingdom,n.,王国
kiss,n.,\& vt. 吻，亲吻
kitchen,n.,厨房
kite,n.,风筝
knee,n.,膝盖
knock,n.,\& v. 敲；打；击 
"know(knew,known)",v.,知道，了解；认识；懂得
knowledge,n.,知识，学问
ladder,n.,梯子
lady,n.,女士，夫人
lake,n.,湖
lamp,n.,灯，油灯；光源
land,n.,"陆地,土地 v. 登岸(陆)降落"
language,n.,语言
lap,n.,"(人坐时)膝部,(跑道的)一圈"
large,a.,大的；巨大的
last,a.,最后的 ad. 最后地 n. 最后 v. 持续
late,a.,"晚的,迟的 ad. 晚地,迟地"
lately,ad.,最近，不久前
later,a.,晚些的，迟些的
laugh,n.,\& v. 笑，大笑；嘲笑
law,n.,法律，法令；定律
"lay (laid, laid)",vt.,放，搁
lazy,a.,懒惰的
"lead (led, led)",v.,领导，带领 n. 铅
leader,n.,领袖，领导人
leaf (复 leaves),n.,（树，菜）叶
league,n.,联盟，社团
"learn (learnt, learnt；-ed -ed)",vt.,学，学习，学会
least,n.,最少，最少量
leather,n.,皮革
"leave (left, left)",v.,离开;把…留下，剩下
left,a.,"左边的 ad. 向左 n. 左,左边"
leg,n.,腿；腿脚；支柱
"lend (lent, lent)",vt.,"借(出),把…借给"
less（little的比较级）,a.,"\& ad. 少于,小于"
lesson,n.,课；功课；教训
"let (let, let)",vt.,让
letter,n.,信；字母
librarian,n.,图书管理员；（西方的）图书馆馆长
library,n.,图书馆，图书室
license,n.,执照，许可证
"lie (lay, lain)",v.,"躺;卧;平放;位于n.\& vi.(lied,lied) 说谎"
life (复lives),n.,生命；生涯；生活；人生；生物
lifetime,n.,一生，终生
lift,v.,举起，抬起；（云、烟等）消散 n. （英）电梯
light,n.,光，光亮；灯，灯光 vt. 点（火），点燃 a. 明亮的；轻的；浅色的
like,prep.,像，跟…一样 vt. 喜欢，喜爱
line,n.,绳索，线，排，行，线路 v. 画线于，（使）成行
lion,n.,狮子
lip,n.,嘴唇
list,n.,一览表，清单
listen,vi.,"听,仔细听"
litter,v.,乱丢杂物
"little (less, least)",a.,"小的,少的 ad. 很少地, 稍许 n. 没有多少"
live,vi.,"生活;居住;活着 a. 活的,活着的;现场（直播）的"
lively,a.,活泼的;充满生气的
living,a.,活着的 n. 生计
lock,n.,锁 vt. 锁，锁上
London,n.,伦敦
lonely,a.,孤独的，寂寞的
long,a.,长的，远 ad. 长久
look,n.,看，瞧 v. 看，观看 v. link 看起来
"lose (lost, lost)",vt.,失去，丢失
lot,n.,许多，好些
loud,a.,大声的
loudly,ad.,大声地
loudspeaker,n.,扬声器，喇叭
love,n.,\& vt. 爱；热爱;很喜欢
lovely,a.,美好的，可爱的
low,a.,\& ad. 低；矮
luck,n.,运气，好运
lucky,a.,运气好，侥幸
lunch,n.,午餐，午饭
machine,n.,机器
madam/ madame,n.,"夫人,女士"
magazine,n.,杂志
magic,a.,有魔力的
mail,n.,"邮政,邮递 v. (美)邮寄"
main,a.,主要的
mainland,n.,大陆
"make (made,made)",vt.,"制造,做;使得"
man (复men),n.,成年男人;人类
manage,v.,管理；设法对付
manager,n.,经理
man-made,a.,人造的，人工的
"many (more, most)",pron.,许多人（或物）a. 许多的
map,n.,地图
March,n.,3月
mark,n.,"标记 vt. 标明,作记号于"
market,n.,市场，集市
marry,v.,（使）成婚，结婚
match,vt.,使相配，使成对 n. 比赛，竞赛 n. 火柴
mathematics =math / maths,n.,"（常作单数用）数学, (英美口语) 数学"
matter,n.,"要紧事，要紧, 事情；问题 vi. 要紧，有重大关系"
May,n.,5月
maybe,ad.,可能，大概，也许
me,pron.,我（宾格）
meal,n.,一餐（饭） 
"mean(meant,meant)",vt.,"意思,意指"
meaning,n.,意思，含意
means,n.,方法，手段；财产
meat,n.,（猪、牛、羊等的）肉
"meet (met, met)",vt./ n.,遇见，见到 会；集会
meeting,n.,"会,集会,会见,汇合点"
melon,n.,（甜）瓜；瓜状物
member,n.,成员，会员
memory,n.,回忆，记忆
mend,v.,修理，修补
mention,n.,提及；记载 vt. 提到，说起
menu,n.,菜单
merry,a.,高兴的，愉快的
message,n.,消息，音信
metal,n.,金属 a. 金属制成的
metre (美meter),n.,米，公尺
mid-autumn,n.,中秋
middle,n.,中间;当中;中级的
Middle East,n.,中东
midnight,n.,午夜
might,v. aux.,(may的过去式，助动词) 可能，也许，或许
mild,a.,"温和,暖和的,凉爽的"
mile,n.,英里
milk,n.,牛奶 vt. 挤奶
million,num.,百万 n. 百万个（人或物）
mind,n.,"思想,想法 v.介意,关心"
mine,n.,"矿藏,矿山 vt. 开采(矿物)  pron. 我的"
minibus,n.,小型公共汽车
minus,prep.,\& a.负的，减去的
minute,n.,分钟;一会儿，瞬间
mirror,n.,镜子
miss,vt.,失去，错过，缺
Miss.,n.,"小姐,女士(称呼未婚妇女)"
mist,n.,雾
"mistake (mistook, mistaken)",n.,错误 vt. 弄错
mobile,a.,活动的，可移动的
model,n.,"模型,原形,范例,模范"
modern,a.,现代的
Mom =Mum,n.,妈妈
moment,n.,片刻，瞬间
mommy = mummy,n.,妈妈（美）
Monday,n.,星期一
money,n.,钱；货币
monitor,n.,（班级内的）班长；纠察生；监视器
monkey,n.,猴子
month,n.,月，月份
monument,n.,纪念碑，纪念物
moon,n.,月球；月光；月状物
mooncake,n.,月饼
more（much或many的比较级）,a./ ad.,另外的;较多的;而且;更 n. 更多的量
morning,n.,早晨，上午
most (much或many的最高级),a.,"\& ad. 最多 n. 大部分,大多数"
mother,n.,母亲
motor,n.,发动机，马达
motorbike,n.,摩托车
motorcycle,n.,摩托车
mountain(s),n.,山，山脉
mouse (复mice),n.,鼠，耗子；（计算机）鼠标
mouth,n.,嘴，口
move,v.,移动，搬动，搬家
movement,n.,运动，活动
movie,n.,（口语）电影
Mr. (mister),n.,先生（用于姓名前）
Mrs. (mistress),n.,"夫人, 太太（称呼已婚妇女）"
Ms.,n.,女士(用在婚姻状况不明的女子姓名前)
much (more，most),a./ ad.,许多，大量，非常，更加
multiply,vt.,乘；使相乘
murder,vt.,谋杀
museum,n.,博物馆，博物院
music,n.,音乐，乐曲
must,v.,"必须,应当;必定是"
mutton,n.,羊肉
my,pron.,我的
myself,pron.,我自己
nail,n.,钉，钉子
name,n.,"名字,姓名,名称 vt. 命名,名叫"
narrow,a.,狭窄的
nation,n.,民族，国家
national,a.,"国家的,全国性的，民族的"
natural,a.,自然的
nature,n.,"自然, 性质，种类"
near,a.,近的 ad. 附近，邻近 prep. 在…附近，靠近
nearby,a.,附近的
nearly,ad.,将近，几乎
neat,a.,整洁的；灵巧的
necessary,a.,必需的，必要的
neck,n.,颈，脖子
necklace,n.,项链
necktie,n.,领带，领花
need,n.,"需要,需求 aux.\& v. 需要,必须"
needle,n.,针
neighbour (美neighbor),n.,邻居，邻人
neighbourhood (美neighborhood),n.,四邻；邻近地区
neither,a.,（两者）都不;也不
nervous,a.,紧张不安的
nest,n.,巢；窝
net,n.,网
network,n.,网络，网状系统
never,ad.,决不，从来没有
new,a.,新的；新鲜的
news,n.,新闻，消息
newspaper,n.,报纸
next,a.,"下一个的,紧挨着的，隔壁的 ad. 随后，然后，下一步"
nice,a.,"令人愉快;好的,漂亮的"
niece,n.,侄女，甥女
night,n.,夜；夜间
night-club,n.,夜总会
nine,num.,九
nineteen,num.,十九
ninety,num.,九十
ninth,num.,第九
no,ad.,"不,不是 a. 没有,无,不"
No.(缩) = number,n.,数字;号码
nobody,n.,渺小人物 pron. 没有人，谁也不
nod,vi.,点头
noise,n.,声音，噪声，喧闹声
noisily,ad.,喧闹地
noisy,a.,喧闹的，嘈杂的
none,pron.,"无任何东西, 无一人"
noodle,n.,面条
noon,n.,中午，正午
nor,conj.,也不
normal,n.,\& a. 正常的（状态）
north,a.,"北的;朝北的 ad. 向（在,从）北方 n. 北;北方;北部"
northeast,n.,东北（部）
northern,a.,北方的，北部的
northwest,n.,西北
nose,n.,鼻子
not,ad.,不，没
note,n.,便条，笔记，注释；钞票，音调
notebook,n.,笔记簿
nothing,n.,"没有东西,没有什么"
notice,n.,布告，通告；注意 vt. 注意，注意到
novel,n.,（长篇）小说
November,n.,11月
now,ad.,现在
nowhere,ad.,"任何地方都不,无处"
number,n.,"数,数字,号码,数量"
nurse,n.,护士；保姆；保育员
obey,v.,服从，顺从，听从
object,n.,物，物体；宾语
ocean,n.,海洋
o'clock,n.,点钟
October,n.,10月
of,prep.,….的
off,prep.,"离开,脱离,（走）开"
offer,n.,\& vt. 提供；建议
office,n.,办公室
often,ad.,经常，常常
oh,int.,哦！啊！
oil,n.,油
OK,ad.,"（口语）好,对,不错"
old,a.,老的，旧的
Olympic(s),a.,\& n. 奥林匹克
Olympic Games,n.,奥运会
on,prep.,在…上（时），关于 ad. 接通；进行下去；（电灯）开
once,n.,"\& ad. 一次,一度,从前 conj. 一旦"
one,pron.,一（个，只…）
oneself,pron.,自己；自身
onion,n.,洋葱；洋葱头
only,a.,惟一的，仅有的 ad. 仅仅，只，才
onto,prep.,到…的上面
open,a.,"开着的,开的 vt. 开,打开"
opera,n.,歌剧
operate,v.,"做手术，运转；实施，负责, 经营，管理"
opinion,n.,看法，见解
or,conj.,或；就是；否则
orange,n.,橘子，橙子，橘汁 a. 橘色的，橙色的
order,vt.,定购，定货；点菜n. 顺序
ordinary,a.,普通的，平常的
other,pron.,"别人，别的东西 a. 别的,另外的"
our,pron.,我们的
ours,pron.,我们的
ourselves,pron.,我们自己
out,ad.,"出外;在外,向外;熄"
outdoors,ad.,"在户外, 在野外"
outside,n.,外面 ad. 在外面；向外面 prep. 在…外面
over,prep.,"在…上方,越过,遍及 ad. 翻倒,遍布,越过,结束"
overcoat,n.,大衣
own,a.,"自己的 v. 拥有,所有"
owner,n.,物主，所有人
Pacific,a.,太平洋的
pack,n.,"包,捆;（猎犬、野兽的）一群 v. (为运输或储存而)打包"
packet,n.,小包裹，袋
page,n.,页，页码
pain,n.,疼痛，疼
painful,a.,使痛的，使痛苦的
paint,n.,"油漆 vt. 油漆,粉刷,绘画"
painter,n.,"绘画者,（油）画家"
painting,n.,油画，水彩画
pair,n.,一双，一对
palace,n.,宫，宫殿
pale,a.,苍白的，灰白的
pan,n.,平底锅
panda,n.,熊猫
paper,n.,纸；报纸
pardon,n.,"原谅,宽恕,对不起"
parent,n.,父(母)，双亲
park,n.,公园 vt. 停放（汽车）
parking,n.,停车
parrot,n.,鹦鹉
part,n.,部分；角色；部件；零件 a. 局部的；部分的
party,n.,聚会，晚会；党派
pass,vt.,传，递；经过；通过
passage,n.,（文章等的）一节，一段；通道；走廊
passenger,n.,乘客，旅客
passport,n.,护照
past,ad.,过 n. 过去，昔日，往事 prep. 过…，走过某处
path,n.,小道，小径
patient,n.,病人
pause,n.,\& vi. 中止，暂停；停止
pea,n.,豌豆
peace,n.,和平
pear,n.,梨子，梨树
pen,n.,钢笔，笔
pencil,n.,铅笔
pencil-box,n.,铅笔盒
people,n.,人，人们；人民
pepper,n.,胡椒粉
performance,n.,演出，表演
perhaps,ad.,可能，或
permit,vt.,"许可,允许;执照 n. 许可证"
person,n.,人
personal,a.,个人的，私人的
pet,n.,宠物，爱畜
phone = telephone,v.,打电话 n. 电话，电话机
photo =photograph,n.,照片
photograph,n.,照片
phrase,n.,短语；习惯用语
physicist,n.,物理学家
physics,n.,物理（学）
pianist,n.,钢琴家
piano,n.,钢琴
pick,v.,拾起，采集；挑选
picnic,n.,\& v. 野餐
picture,n.,图片，画片，照片
pie,n.,甜馅饼
piece,n.,一块（片，张，件…）
pig,n.,猪
pile,n./v.,堆
pill,n.,药丸，药片
pilot,n.,飞行员
ping-pong,n.,乒乓球
pink,a.,粉红色的
pioneer,n.,先锋，开拓者
pity,n.,怜悯，同情
place,n.,地方，处所 v. 放置，安置，安排
plan,n.,\& v. 计划，打算
plane,n.,飞机
planet,n.,行星
plant,vt.,种植，播种 n. 植物
plastic,a.,塑料的
plate,n.,板；片；牌；盘子；盆子
play,v.,玩；打（球）；游戏；播放 n. 玩耍，戏剧
player,n.,比赛者，选手
playground,n.,操场，运动场
pleasant,a.,令人愉快的，舒适的
please,v.,"请,使人高兴,使人满意"
pleased,a.,高兴的
pleasure,n.,高兴，愉快
plenty,n.,充足，大量
plus,prep.,加，加上
"p.m./pm, P.M. /PM",n.,"下午,午后"
pocket,n.,（衣服的）口袋
point,v.,指，指向 n. 点；分数
police,n.,警察，警务人员
policeman (复-men),n.,"警察,巡警 policewoman ( -women) n. 女警察"
polite,a.,"有礼貌的,有教养的"
politics,n.,政治
pollute,vt.,污染
pool,n.,水塘，水池
poor,a.,"贫穷；可怜；不好的,差的"
pop = popular,a.,(口语) （音乐、艺术等）大众的，通俗的
popular,a.,"流行,大众,受欢迎的"
population,n.,人口，人数
pork,n.,猪肉
porridge,n.,稀饭，粥
port,n.,港口，码头
possible,a.,可能的
post,n.,邮政，邮寄，邮件 v. 投寄；邮寄
postage,n.,邮费
postbox,n.,邮箱
postcard,n.,明信片
postcode,n.,（英）邮政编码
postman,n.,邮递员
potato,n.,土豆，马铃薯
potential,a.,潜在的，可能的
pound,n.,磅；英镑
pour,vi.,倾泻，不断流出
practice(s)e,n.,练习
prefer,vt.,"宁愿（选择）,更喜欢"
prepare,vt.,"准备,预备,调制,配制"
present,a.,出现的，出席的 n. 礼物，赠品 vt. 呈奉，奉送
press,vt.,"压,按 n. 新闻界,出版社"
pretty,a.,漂亮的，俊俏的
prevent,vt.,"防止, 预防"
price,n.,价格，价钱
pride,n.,自豪，骄傲
print,vt.,印刷
prize,n.,奖赏，奖品
probable,a.,"很可能,很有希望的"
probably,ad.,很可能，大概
problem,n.,问题，难题
produce,vt.,生产；制造
professor,n.,教授
programme (美program),n.,节目；项目
progress,n.,"进步,上进 vi. 进展,进行"
promise,n.,\& vi. 答应，允诺
pronounce,vt.,发音
pronunciation,n.,发音
proper,a.,恰当的，合适的
protect,vt.,保护
proud,a.,自豪的；骄傲的
provide,vt.,提供
province,n.,省
public,a.,"公共,公众的 n. 公众"
pupil,n.,（小）学生
purple,n.,/ a. 紫色
purse,n.,钱包
push,n.,\& v. 推
"put (put, put)",vt.,放，摆
pyramid,n.,(古埃及)金字塔
quarrel,vi.,争吵，吵架
quarter,n.,四分之一，一刻钟
queen,n.,皇后，女王
question,vt.,询问 n. 问题
queue,n.,行列，长队
quick,a.,快；敏捷的；急剧的
quiet,a.,安静的；寂静的
quilt,n.,被子；被状物
quit,v.,离任，离校，戒掉
quite,ad.,完全，十分
quiz,n.,测验，小型考试
rabbit,n.,兔，家兔
race,n.,种族，民族 v.（速度）竞赛，比赛 n. 赛跑，竞赛
radio,n.,无线电，收音机
rail,n.,铁路
railway,n.,铁路；铁道
rain,n.,雨，雨水 vi. 下雨
raincoat,n.,雨衣
rainy,a.,下雨的；多雨的
raise,vt.,使升高；饲养
rat,n.,老鼠
rather,ad.,相当，宁可
reach,v.,"到达,伸手(脚)够到"
"read (read, read)",v.,读；朗读
ready,a.,准备好的
real,a.,真实的，确实的
realise (美realize),vt.,"认识到,实现"
really v,ad.,真正地；到底；确实
reason,n.,"理由,原因"
receive,v.,收到，得到
recent,a.,近来的，最近的
record,n.,记录；唱片
recycle,vt.,回收；再循环
red,n.,红色 a. 红色的
refuse,vi.,拒绝，不愿
regard,v.,把…看作
regret,n./ vt.,"可惜,遗憾;痛惜;哀悼"
regulation,n.,规则，规章
relax,v.,（使）放松，轻松
relay,n.,接力，接替人，中转 v. 接替，补充；转运
remain,vt.,"余下,留下 vi. 保持,仍是"
remember,v.,记得，想起
rent,n.,\& v. 租金
repair,n.,\& vt. 修理；修补
repeat,vt.,重说，重做
reply,n.,回答，答复
report,n.,\& v. 报道，报告
research,n.,研究，调查
rest,n.,休息；剩余的部分，其余的人（物） vi. 休息，歇息
restaurant,n.,"饭馆, 饭店"
result,n.,结果，效果
return,v.,归还
review,vt.,重新调查；回顾；复习 n. 复查；复习；评论
rice,n.,稻米；米饭
rich,a.,富裕的，有钱的
riddle,n.,谜(语)
"ride (rode, ridden)",v.,骑（马、自行车）；乘车 n. 乘车旅行
right,n.,"权利 a. 对,正确的 ad. 正确地,恰恰,完全地 a. 右,右边的"
"ring (rang, rung)",v.,（钟、铃等）响；打电话 n. 铃声 n. 环形物（如环、圈、戒指等）
"rise (rose, risen)",vi.,上升，上涨
river,n.,江；河；水道；巨流
road,n.,路，道路
rob,v.,抢夺，抢劫
robot,n.,机器人
rock,n.,"岩石,大石头 vt. 摇,摇晃"
room,n.,"房间,室;空间;地方"
rose,n.,玫瑰花
rough,a.,粗糙的，粗略的
round,ad.,转过来 prep. 环绕一周，围着 a. 圆的；球形的
row,n.,"（一）排,（一）行 v. 划船"
rubber,n.,橡胶；合成橡胶
rubbish,n.,垃圾；废物
rude,a.,"无理的, 粗鲁的"
rule,n.,"规则,规定 vt. 统治,支配"
ruler,n.,统治者；直尺
"run (ran, run)",vi.,跑，奔跑；（颜色）褪色
runner,n.,赛跑者；操作者；滑行装置
rush,vi.,冲，奔跑
Russia,n.,俄罗斯，俄国
Russian,a.,俄国人的，俄语的 n. 俄国人，俄语
sad,a.,（使人）悲伤的
safe,a.,安全的 n. 保险柜
safety,n.,安全，保险
sail,n.,航行 v. 航行，开航
salad,n.,色拉
sale,n.,卖，出售
salesgirl,n.,女售货员
salesman,n.,男售货员
saleswoman,n.,女售货员
salt,n.,盐
same,n.,"同样的事 a. 同样的,同一"
sand,n.,沙，沙子
sandwich,n.,三明治（夹心面包片）
satellite,n.,卫星
satisfaction,n.,满意
satisfy,vt.,满足，使满意
Saturday,n.,星期六
save,vt.,救，挽救，节省
"say (said, said)",vt.,说，讲
scenery,n.,风景，景色，风光
school,n.,学校
schoolbag,n.,书包
schoolmate,n.,同校同学
science,n.,科学，自然科学
scientific,a.,科学的
scientist,n.,科学家
scissors,n.,剪刀，剪子
score,n.,"\& v. 得分，分数,二十"
screen,n.,幕，荧光屏
sea,n.,海，海洋
seagull,n.,海鸥
search,n.,\& v. 搜寻，搜查
season,n.,季；季节
seat,n.,座位，座
second,n.,秒 num. 第二 a. 第二的
secondhand,n.,二手货; 旧货
secret,n.,秘密，内情
secretary,n.,秘书；书记
"see (saw, seen)",vt.,看见，看到；领会；拜会
seem,v.,似乎，好像
seldom,ad.,很少，不常
"sell (sold, sold)",v.,卖，售
"send (sent, sent)",v.,打发，派遣；送，邮寄
sentence,n.,句子
separate,v.,使分开，使分离 a. 单独的，分开的
September,n.,9月
serious,a.,"严肃的,严重的,认真的"
servant,n.,仆人，佣人
serve,vt.,"招待（顾客等）,服务"
"set (set, set)",vt.,释放，安置 n. 装备，设备
seven,num.,七
seventeen,num.,十七
seventh,num.,第七
seventy,num.,七十
several,pron.,"几个,数个 a. 若干"
severe,a.,"极为恶劣,十分严重的"
shall (should),v. aux.,（表示将来）将要，会；…好吗
shape,n.,形状，外形 v. 使成型，制造，塑造
share,vt.,分享，共同使用
sharp,a.,锋利的，尖的
sharpen,v.,（使）变锐利，削尖
sharpener,n.,削尖用的器具
she,pron.,她
sheep (复sheep),n.,（绵）羊；羊皮；驯服者
sheet,n.,成幅的薄片，薄板
shelf (复 shelves),n.,架子；搁板；格层；礁；陆架
shine,n.,光泽；光彩；阳光；晴天；光(亮)
"shine (shone, shone或-d, -d)",v.,发光；照耀；杰出；擦亮
ship,n.,船，轮船 vi. 用船装运
shirt,n.,男衬衫
shoe,n.,鞋
shop,vi.,"买东西 n. 商店,车间"
shopping,n.,买东西
shore,n.,滨，岸
short,a.,短的；矮的
shot,n.,射击，开枪，开炮，射击声；子弹
should,v. mod.,"应当，应该，会 v. aux. 会,应该（shall的过去时态）"
shout,n.,\& v. 喊，高声呼喊
show,n.,"展示,展览（会）;演出"
shower,n.,阵雨；淋浴
"shut (shut, shut)",v.,/ n. 关上，封闭；禁闭；
shy,a.,害羞的
sick,a.,"有病,患病的,（想）呕吐"
side,n.,边，旁边，面，侧面
sign,n.,符号，标记
silence,n.,安静，沉默
silk,n.,（蚕）丝，丝织品
silly,a.,傻的，愚蠢的
simple,a.,简单的，简易的
since,ad.,从那时以来 conj. 从…以来，…以后，由于 prep. 从…以来
"sing (sang, sung)",v.,唱，唱歌
singer,n.,歌唱家，歌手
single,a.,单一的，单个的
"sink (sank, sunk)",vi.,下沉；消沉  n. 洗涤槽；污水槽
sir,n.,先生；阁下
sister,n.,姐；妹
"sit (sat, sat)",vi.,坐
situation,n.,形势，情况
six,num.,六
sixth,num.,第六
sixty,num.,六十
sixteen,num.,十六
sixteenth,num.,第十六
size,n.,尺寸，大小
skate,vi.,溜冰，滑冰
skateboard,n.,冰鞋，滑板
ski,n.,\& vi. 滑雪板；滑雪
skirt,n.,女裙
sky,n.,天；天空
"sleep (slept, slept)",vi.,睡觉
slow,ad.,慢慢地，缓慢地
small,a.,小的，少的
"smell (smelt, smelt / -ed,-ed)",v.,嗅，闻到；发气味 n. 气味
smile,n.,\& v. 微笑
smoke,n.,烟 v. 冒烟；吸烟
smoking,n.,"吸烟,抽烟;冒烟"
snake,n.,蛇 v. 蛇般爬行;蜿蜒行进
snow,n.,雪 vi.下雪
so,ad.,如此，这么；非常；同样 conj. 因此，所以
soap,n.,肥皂
society,n.,社会
sock,n.,短袜
sofa,n.,（长）沙发
soft,a.,软的，柔和的
soil,n.,土壤，土地
soldier,n.,士兵，战士
some,a.,一些，若干；有些；某一 pron. 若干，一些
somebody,pron.,某人；有人；有名气的人
someone,pron.,某一个人
something,pron.,某事；某物
sometimes,ad.,有时
somewhere,ad.,在某处
son,n.,儿子
song,n.,歌唱；歌曲
soon,ad.,"不久,很快,一会儿"
sorry,a.,"对不起,抱歉;难过的"
so-so,a.,一般；不怎么样；凑合
sound,vi.,"听起来,发出声音 n. 声音"
soup,n.,汤
sour,a.,酸的，馊的
south,a.,南(方)的 ad. 在南方；向南方 n. 南；南方；南部
southeast,n.,东南
southern,a.,南部的，南方的
southwest,n.,西南
"sow (sowed, sown或-ed)",vt.,播种
space,n.,空间
spaceship,n.,宇宙飞船
Spanish,a.,西班牙人的，西班牙的，西班牙语的 n. 西班牙语
"speak (spoke, spoken)",v.,说，讲；谈话；发言
special,a.,特别的，专门的
speech,n.,演讲
speed,n.,速度 v.（使）加速
spell,vt.,拼写
spirit,n.,精神
spit,v.,吐唾沫；吐痰
splendid,a.,灿烂的，辉煌的；（口语）极好的
spoon,n.,"匙, 调羹"
sport,n.,体育运动，锻炼；(复，英)运动会
spot,n.,斑点，污点；场所，地点 v. 沾上污渍，弄脏
spring,n.,"春天,春季 n. 泉水,泉"
square,n.,广场 a. 平方的；方形的，宽而结实的（体格，肩膀）
stamp,n.,邮票
stand,n.,站；立；停止；立场；地位；台；坛；摊
"stand (stood, stood)",v.,站；立；起立；坐落；经受；持久
star,n.,星，恒星
start,v.,开始，着手；出发
state,n.,状态；情形；国家，（美国的）州
station,n.,站，所，车站；电台
stay,n.,\& vi. 停留，逗留，呆
"steal (stole, stolen)",vt.,"偷, 窃取"
steep,a.,险峻的；陡峭的
step,n.,"脚步,台阶,梯级 vi. 走,跨步"
"stick (stuck, stuck)",vi.,"粘住，钉住；坚持 n. 木棒（棍）,枝条"
still,a.,"不动的,平静的 ad. 仍然,还"
stocking,n.,长统袜
stomach,n.,胃，胃部
stomachache,n.,胃疼
stone,n.,石头，石料
stop,n.,停；（停车）站 v. 停，停止，阻止
store,n.,商店 vt. 储藏，存储
storm,n.,风暴，暴（风）雨
story,n.,故事，小说
straight,a.,一直的，直的 ad. 一直地，直地
strange,a.,"奇怪,奇特的,陌生的"
street,n.,街，街道
strict,a.,严格的，严密的
"strike (struck, struck或stricken)",v.,"（钟）鸣;敲（响）,罢工,擦（打）火, 侵袭"
strong,a.,强(壮)的；坚固的；强烈的；坚强的
student,n.,学生
study,v.,学习；研究 n. 书房
stupid,a.,愚蠢的，笨的
subject,n.,题目；主题；学科；主语；主体
succeed,vi.,成功
success,n.,成功
successful,a.,"成功的,有成就的"
such,ad.,那么 pron.（泛指）人，事物 a. 这样的，那样的
sudden,a.,突然的
sugar,n.,糖
suggest,vt.,建议，提议
suggestion,n.,建议
suit,vt.,适合 n. 一套（衣服）
summer,n.,夏天，夏季
sun,n.,太阳，阳光
Sunday,n.,星期日
sunglasses,n.,太阳眼镜，墨镜
sunlight,n.,日光，阳光
sunny,a.,晴朗的;阳光充足的
sunrise,n.,黎明，拂晓
sunset,n.,日落(时分)
sunshine,n.,阳光
super,a.,顶好的，超级的
supermarket,n.,超级市场
supper,n.,晚餐，晚饭
supply,vt.,\& n. 供给，供应
suppose,vt.,"猜想,假定,料想"
sure,a.,确信，肯定 ad. (口语)的确，一定，当然
surf,v.,冲浪
surprise,vt.,"使惊奇,使诧异 n. 惊奇,诧异"
sweater,n.,厚运动衫，毛衣
"sweep(swept,swept)",v.,扫除，扫
sweet,n.,甜食;蜜饯;甜点;糖果;芳香 a. 甜的;可爱的;亲切的
"swim (swam, swum)",vi.,"游泳,游 n. 游泳，游"
swimming,n.,游泳
swimming pool,n.,游泳池
swing,vt.,挥舞，摆动 n. 秋千
table,n.,桌子，表格
tail,n.,(动物的)尾巴
tailor,n.,裁缝
"take (took, taken)",vt.,拿；拿走；做；服用；乘坐；花费
tale,n.,"故事, 传说"
talk,n.,"\& v. 谈话,讲话,演讲,交谈"
tall,a.,高的
tape,n.,磁带；录音带
task,n.,"任务, 工作"
taste,n.,"品尝, 尝味；味道 vt. 品尝, 尝味"
taxi,n.,出租汽车
tea,n.,茶；茶叶 
"teach(taught,taught)",v.,"教书,教"
teacher,n.,教师，教员
team,n.,队，组
teamwork,n.,合作，协同工作
teapot,n.,茶壶
tear,n.,"眼泪 v. 扯破, 撕开"
technology,n.,技术
teenager,n.,（13～19岁的）青少年，十几岁的少年
telegram,n.,电报
telegraph,v.,(拍) 电报
telephone,v.,打电话 n. 电话
television,n.,电视
"tell (told, told)",vt.,"告诉,讲述,吩咐"
temperature,n.,温度
ten,num.,十
tent,n.,帐篷
term,n.,学期;术语;条款;项
terrible,a.,可怕的；糟糕的
terrify,vt.,使人感到恐怖
test,vt.,"\& n. 测试, 考查，试验"
text,n.,文本，课文
textbook,n.,课本，教科书
than,conj.,比
thank,vt.,感谢，致谢，道谢 n.（复）感谢，谢意
thankful,a.,感谢的，感激的
that,a.,\& pron.那，那个 conj. 那，那个 ad. 那么，那样
the,art.,"这（那）个,这（那）些"
theatre (美theater),n.,剧场，戏院
their,pron.,"他(她,它)们的"
theirs,pron.,"他（她,它）们的"
them,pron.,他/她/它们（宾格）
themselves,pron.,他/她/它们自己
then,ad.,"当时,那时,然后,那么"
there,int.,"那!你瞧! n. 那里,那儿 ad. 在那里,往那里"
these,a.,\& pron. 这些
they,pron.,他（她）们；它们
thick,a.,厚的
